Timestamp,Wallet Address,Email,Name,Product Rating (1-5),Feedback & Improvements
2026-06-17 19:08:29,GDMX0URZ354BSJJPARBZNNCGPW99XN40JA04HY8S8AYKP6CHM1AQGRIN,[email],Anjali Pandey34,5,"Good app, but I want to tag deposits with specific labels."
2026-06-17 23:08:29,GFE505ARVCFTHEPK5CVOU9WFQBDBMXY8ZBRPA8DZL85T8CYFEK0A43LV,[email],Kavita Desai82,4,Escrow is very secure. Please add an automated monthly allowance feature.
2026-06-18 03:08:29,GV10JSGG288BUUCP1IVCMC0QVTN4XDAWABAJSAZWJ5T9NVYDSZUK3DJ4,[email],Aditya Iyer70,4,Easy to use. The UI could be a bit more modern.
2026-06-18 07:08:29,GMT2K0RPDZTUV6QRJE4UIYCX8A0FZPWDCVEILEAC9Q28D18FUZNKRHW2,[email],Karan Singh14,5,Easy to use. The UI could be a bit more modern.
2026-06-18 11:08:29,GMD3NZ0I5WNMEV6K9WPW97OIWUZS9W2LY70U4YD1GIZ8EU1JF32QOA8R,[email],Amit Sharma61,4,AI advice is surprisingly good. Would be nice to link actual bank accounts in future.
2026-06-18 15:08:29,G7RPPK3Q7J44155ZEG6B9MLKL8NG8K1ROR67MZQ35D6AXA09QE7CTNM8,[email],Meera Rajput18,5,AI advice is surprisingly good. Would be nice to link actual bank accounts in future.
2026-06-18 19:08:29,GM9T6789KORI3HI5Z4L7RTFCKGQG0LF4YLBMGV4XKVIJ8JAOR3ZB5380,[email],Manoj Tiwari92,5,"Good app, but I want to tag deposits with specific labels."
2026-06-18 23:08:29,G0957SDAHA8W77N4379QXV8RCOJH5P3A8U9U6BCUTDNMIBZCJIZG8DHS,[email],Anil Verma7,4,Love the AI budget advisor. Would like a dark mode option.
2026-06-19 03:08:29,GPKDCL86PJQDXWWTJ7JB3O0K12AD4H4X99T0AUFJMMSYGJQXBMD6JNTL,[email],Amit Sharma96,4,AI advice is surprisingly good. Would be nice to link actual bank accounts in future.
2026-06-19 07:08:29,GTUIQAE5ILJVI1IP2U8JUCMOJ4YN3DLZHQHPVGJVXULQOSWZIPXA6QDS,[email],Sanjay Kumar12,4,"Good app, but I want to tag deposits with specific labels."
2026-06-19 11:08:29,GXYII6128678J4EYPPPZWYVTJYBAIBI7P6RCQE2H07QBAOFUHGA1USL9,[email],Vikram Reddy32,4,Escrow is very secure. Please add an automated monthly allowance feature.
2026-06-19 15:08:29,G1C3BKTG5I9E67WV1EBBBIEB35TYL94INZ9U2X7ET218NAK3X93A3KCO,[email],Pooja Menon99,5,Fast transactions. Need categories for grocery and rent explicitly.
2026-06-19 19:08:29,G269T71XEYSLNME28I6M425Q21A5LYANLKG40CNF92RVV6EABQIU6GSG,[email],Rohan Das75,4,Nice concept. Can we have multiple parent accounts for one student?
2026-06-19 23:08:29,GBOR86O3AQ7Q02FUE9Q525JFS3AKXX1WE1LYLV0Y5S8V70G32S3W51VS,[email],Pooja Menon66,5,Escrow is very secure. Please add an automated monthly allowance feature.
2026-06-20 03:08:29,G2XZCNCS1PEHZP1BYZERM0IW4NFZRNV65P8I1FB8OMFYBH5943180WMY,[email],Vikram Reddy56,5,Escrow is very secure. Please add an automated monthly allowance feature.
2026-06-20 07:08:29,G9YH57R6JK4WPFPZYL6264OCC0HI7TSIRVFWVQQ9TB5ZB31WBLHI7W9S,[email],Rahul Gupta33,5,Love the AI budget advisor. Would like a dark mode option.
2026-06-20 11:08:29,GJHI285BK57CB1STS82I4VYAG5A0XT82BXR6MZ9047YA5GWI94TDE90O,[email],Rahul Gupta72,5,Easy to use. The UI could be a bit more modern.
2026-06-20 15:08:29,GEWOZBVLXKHLCIU61HE880EK06A0QZWSM2I52WIVYDHD5HD665YL5G8F,[email],Anjali Pandey69,5,Works well. I want to see a mobile app version soon.
2026-06-20 19:08:29,G1K95P3P551HUI5ZEM2QHMEGVUKXOTAHMMV1CL7YNN21DU2MX379SLMO,[email],Meera Rajput50,5,Great app. Push notifications when funds are released would be helpful.
2026-06-20 23:08:29,GE03YO25GMHJEMUN9YWZGGXNQG490BBR1VEC2LHZMDLW0WQHUG7NJDK1,[email],Ravi Teja97,4,Nice concept. Can we have multiple parent accounts for one student?
2026-06-21 03:08:29,GZQI5G0D03IOT4TITRCHSQ6D0V4PWLNOWDH193Y3QOC278RRX7FWL2X0,[email],Manoj Tiwari87,3,Love the AI budget advisor. Would like a dark mode option.
2026-06-21 07:08:29,G1MJGFQ3GDA4PRQL0Y7OTBDOQ3SMIJRW1IXVT3CJIUPRWXFTGANG8854,[email],Karan Singh90,3,AI advice is surprisingly good. Would be nice to link actual bank accounts in future.
2026-06-21 11:08:29,GC7QAPAEW47K3S9T4F5H14EDME4QB4XECDUP54H2KBTAQ5BGQO2PE504,[email],Nikhil Mehta76,4,Easy to use. The UI could be a bit more modern.
2026-06-21 15:08:29,GIU0S7QXHHL8ITEWLXGAISOTWNX0LFWN7DTSPTTTHBN0USFWRYTSYXUN,[email],Neha Singh77,5,"Good app, but I want to tag deposits with specific labels."
2026-06-21 19:08:29,GD2KQZ5RH9OHOZ3B1VFYLTCUHVVH416DK7R0Y9QNHAHL1MJ0KQNLJWU3,[email],Nikhil Mehta44,4,Escrow is very secure. Please add an automated monthly allowance feature.
2026-06-21 23:08:29,GTE7TY2OC40S53YH8P6R5DVWJJ4EPQHBZKD3RHZU22INS4TXQ9RUFFBZ,[email],Ravi Teja38,5,Works well. I want to see a mobile app version soon.
2026-06-22 03:08:29,GH0H6GMF88AGAEXD4AFLC4UIZ19EK48B41M5HG6NLOCSDQ0TKRW5ELJ8,[email],Sanjay Kumar78,5,Fast transactions. Need categories for grocery and rent explicitly.
2026-06-22 07:08:29,GL49RHBD4JZCLUNO96H72CNEEYM3BRL90C399CQ4IPHXWWK7L1ZRU6HT,[email],Sunita Joshi41,5,"Good app, but I want to tag deposits with specific labels."
2026-06-22 11:08:29,GXP1Z1OHH2ZJYKVVIYGYQCHWI8OC9YZF5XC7CVC59CRVBV6PJF8U6Y99,[email],Manoj Tiwari4,5,Very transparent. A way to export expense reports to PDF would be great.
2026-06-22 15:08:29,GA42VU726645Z4U3437O81CBMENS6XP91CHK7L5AOC0BJ7Y0QKPAEZJT,[email],Karan Singh74,5,Very transparent. A way to export expense reports to PDF would be great.
2026-06-22 19:08:29,G5O87IPIF6ZBIURQGLMCUNR87IW8Y8NAVUCV4X7393J7HR44UHDZ3LR6,[email],Kavita Desai63,4,Great app. Push notifications when funds are released would be helpful.
2026-06-22 23:08:29,G9H6RF9HSA8NEQYD2EZ2T63UMEQAXQXY5MR021G470FVILRS2QE9Y055,[email],Kavita Desai28,5,Love the AI budget advisor. Would like a dark mode option.
2026-06-23 03:08:29,G4X9KYQC0W0XAG7KTGV3DJ7ANUBKB0VX5AIOB368L3SAKTBIEPVX0KO0,[email],Sneha Rao9,5,Fast transactions. Need categories for grocery and rent explicitly.
2026-06-23 07:08:29,GCSZSZAR9J5QUPJ815M3D6LYT1FR5DPHWPKJXY6VHX6Q961VHAL5C1Y9,[email],Manoj Tiwari14,5,Easy to use. The UI could be a bit more modern.
2026-06-23 11:08:29,GE17PMAKLK6433CGOAU1GL7UNFI4RKKL5YBSHB9174IHAL6UMZDFBTLF,[email],Ravi Teja22,4,Fast transactions. Need categories for grocery and rent explicitly.
2026-06-23 15:08:29,G7HHTYWFACW0K55SQFG3JDAIBF1IQQ0VGS831BFR69YHFKIBYO9105D4,[email],Kavita Desai20,3,Nice concept. Can we have multiple parent accounts for one student?
2026-06-23 19:08:29,GHQ52NBXYGSE0563DBQONMHXQI7LOUAW1E6IEOM1SEWPYL8XJ80Y2Y9U,[email],Sunita Joshi98,4,Very transparent. A way to export expense reports to PDF would be great.
2026-06-23 23:08:29,G8E33XHRGLQM41BDHY9SS4VP9FFZ716I5KZH64MUJ6D088W2QG3N4GAS,[email],Sneha Rao13,4,Nice concept. Can we have multiple parent accounts for one student?
2026-06-24 03:08:29,GYNDYX8Z3QTBB02TBOUZC2RDWQEDJAK76UD38QPQ849V3DVO3BZOAMN1,[email],Anil Verma42,4,Works well. I want to see a mobile app version soon.
2026-06-24 07:08:29,GZZK365ATUZC682GAZ1D2A90T26S8CPM752S1L0ANM57098IPOUJLGRE,[email],Neha Singh28,4,"Good app, but I want to tag deposits with specific labels."
2026-06-24 11:08:29,GMIA13NWZ04942JSM0CO5GKRI9WLNBOV55HPUXXGK4S8NTSBJ2CPR0B5,[email],Karan Singh82,4,Nice concept. Can we have multiple parent accounts for one student?
2026-06-24 15:08:29,GHKT7FA7FPCZPX4AQNUZWQGQ6I9JE9TSNK80U1AURHOY739GMAZWVK22,[email],Manoj Tiwari16,3,Great app. Push notifications when funds are released would be helpful.
2026-06-24 19:08:29,GJE9GECLUV170YECQKCIURDVLWSPQOJHSCM81K04DS6CH63QASVF8ORN,[email],Sanjay Kumar71,4,Works well. I want to see a mobile app version soon.
2026-06-24 23:08:29,GATRCYYKXQ7PC0JK3HG0LBF71QN28NUD80H58K8AR6IQOHC3WAPZR16M,[email],Priya Patel13,4,Fast transactions. Need categories for grocery and rent explicitly.
2026-06-25 03:08:29,GUGWL00S0L38S53GUWIRPJ9HWJNLNLM7KS7C339K62N3LJ24KULDZZQC,[email],Priya Patel79,5,Easy to use. The UI could be a bit more modern.
2026-06-25 07:08:29,GRL1ZPYD4EDOPPHNS9YS39S903SUU7WA560URMQH4XOYRX1NVVAR7PB3,[email],Tara Nair11,4,Very transparent. A way to export expense reports to PDF would be great.
2026-06-25 11:08:29,GUI8SM3RKY1JXK3X77VK1MYLPW5C5QI5EUZ2IB3XIOXOKRQP1KPNQ5MO,[email],Anil Verma70,4,Works well. I want to see a mobile app version soon.
2026-06-25 15:08:29,GRQB98MJ64355MMP910ILGQR9VDZEU3D94Z387QN7VWNFYQXVIXMQNJP,[email],Aditya Iyer26,4,Easy to use. The UI could be a bit more modern.
2026-06-25 19:08:29,GZYNJZNIRI3ZAJFBEC4NA6541MHZFBISIV15Z9XMQ77INAXWDBZAWSQZ,[email],Karan Singh37,5,AI advice is surprisingly good. Would be nice to link actual bank accounts in future.
2026-06-25 23:08:29,GBG24IFRA2QR2DWI4D3EGJ7HVF5K8PRS6TW5CO82IHCM9MD92S4HN4TD,[email],Sneha Rao51,5,Very transparent. A way to export expense reports to PDF would be great.
